INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0001', 'University of Illinois', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0002', 'Urbana-Champaign', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0003', 'Georgetown University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0004', 'United States Coast Guard Academy', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0005', 'Lehigh University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0006', 'Scripps College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0007', 'Middlebury College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0008', 'New York University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0009', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0010', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0001', 'FAFB');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0002', 'FSSH');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0003', 'FCCI');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0004', 'FOAS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0005', 'FOCS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0006', 'FOBE');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0007', 'FOET');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0001', 'Accounting', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0002', 'Business Administration', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0003', 'Analytical Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0004', 'Bioscience with Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0005', 'Advertising', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0006', 'Broadcasting ', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0007', 'Analytical Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0008', 'Bioscience with Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0009', 'Management Mathematics with Computing', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0010', 'Interactive Software Technolog', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0011', 'Architecture', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0012', 'Construction Management and Economics', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0013', 'Mechanical Engineering', 4, 'FCY0007');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0014', 'Mechatronics Engineering', 4, 'FCY0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0001', 'Lyric Underwood', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0002', 'Silas Galvan', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0003', 'Luciana Marshall', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0004', 'Matilda Morgan', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0005', 'Bruce Terrell', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0006', 'Curtis Maxwell', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0007', 'Marc Morton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0008', 'Greta Holt', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0009', 'Chelsea Thompson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0010', 'Alexander Ewing', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0011', 'Caden Maddox', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0012', 'Marissa Simmons', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0013', 'Armani Thornton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0014', 'Rigoberto Riggs', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0015', 'Shirley Lane', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0016', 'Malik Huerta', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0006');
